{'lat': 30.179488, 'lng': -97.76172799999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2514494, 'lng': -97.6895177}
{'lat': 30.204349, 'lng': -97.73748400000001}
{'lat': 30.2855457, 'lng': -97.6647957}
{'lat': 30.3551747, 'lng': -97.72512599999999}
{'lat': 30.197707, 'lng': -97.761929}
{'lat': 30.2850346, 'lng': -97.64644109999999}
{'lat': 30.2397257, 'lng': -97.6883232}
{'lat': 30.185204, 'lng': -97.8860102}
{'lat': 30.1539334, 'lng': -97.639793}
{'lat': 30.3585956, 'lng': -97.7301715}
{'lat': 30.4700357, 'lng': -97.80760719999999}
{'lat': 30.3261124, 'lng': -97.69175969999999}
{'lat': 30.0694, 'lng': -97.676402}
{'lat': 30.4808059, 'lng': -97.5740075}
{'lat': 30.1344095, 'lng': -97.7343511}
{'lat': 30.3064263, 'lng': -97.6805307}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2679976, 'lng': -97.7310828}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3458232, 'lng': -97.67756949999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3318344, 'lng': -97.7629755}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2429464, 'lng': -97.6919018}
{'lat': 30.454658, 'lng': -97.80482099999999}
{'lat': 30.3919192, 'lng': -97.6423016}
{'lat': 30.20236809999999, 'lng': -97.81786629999999}
{'lat': 30.3136227, 'lng': -97.6637745}
{'lat': 30.2740453, 'lng': -97.6938377}
{'lat': 30.2227206, 'lng': -97.7217716}
{'lat': 30.234143, 'lng': -97.7228689}
{'lat': 30.3267526, 'lng': -97.7679655}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.2020271, 'lng': -97.8348194}
{'lat': 30.220961, 'lng': -97.628602}
{'lat': 30.136588, 'lng': -97.569745}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1881718, 'lng': -97.55612169999999}
{'lat': 30.363062, 'lng': -97.6970274}
{'lat': 30.3227812, 'lng': -97.6825918}
{'lat': 30.1607266, 'lng': -97.6323025}
{'lat': 30.4131385, 'lng': -97.6905694}
{'lat': 30.23005509999999, 'lng': -97.69765459999999}
{'lat': 30.2706273, 'lng': -97.63019150000001}
{'lat': 30.2234606, 'lng': -97.7924311}
{'lat': 30.2133767, 'lng': -97.54107330000001}
{'lat': 30.3234085, 'lng': -97.66157179999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3556903, 'lng': -97.70836600000001}
{'lat': 30.3458521, 'lng': -97.5560219}
{'lat': 30.176969, 'lng': -97.69735299999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2121299, 'lng': -97.4956237}
{'lat': 30.24222889999999, 'lng': -97.7225758}
{'lat': 30.2395751, 'lng': -97.72408519999999}
{'lat': 30.3664573, 'lng': -97.6917483}
{'lat': 30.3684335, 'lng': -97.6944738}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3781329, 'lng': -97.60840329999999}
{'lat': 30.3435087, 'lng': -97.61182409999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4005505, 'lng': -97.70291209999999}
{'lat': 30.3047767, 'lng': -97.7429646}
{'lat': 30.21442, 'lng': -97.8931369}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2351137, 'lng': -97.75657249999999}
{'lat': 30.3335443, 'lng': -97.6682323}
{'lat': 30.283898, 'lng': -97.8256562}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.1922221, 'lng': -97.7305961}
{'lat': 30.3101054, 'lng': -97.66719719999999}
{'lat': 30.3861763, 'lng': -97.69570569999999}
{'lat': 30.2829412, 'lng': -97.64754219999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.287069, 'lng': -97.6604273}
{'lat': 30.4325947, 'lng': -97.66263149999999}
{'lat': 30.388767, 'lng': -97.705586}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1874287, 'lng': -97.8121737}
{'lat': 30.2737442, 'lng': -97.6760097}
{'lat': 30.1981322, 'lng': -97.77972869999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3060295, 'lng': -97.6990118}
{'lat': 30.2685098, 'lng': -97.6813281}
{'lat': 30.0982065, 'lng': -97.6037396}
{'lat': 30.2048203, 'lng': -97.9986725}
{'lat': 30.2212529, 'lng': -97.7259133}
{'lat': 30.2153888, 'lng': -97.7977595}
{'lat': 30.3345233, 'lng': -97.72204219999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3308132, 'lng': -97.7349866}
{'lat': 30.2322315, 'lng': -97.6998813}
{'lat': 30.3490239, 'lng': -97.67995839999999}
{'lat': 30.2619993, 'lng': -97.72268179999999}
{'lat': 30.267997, 'lng': -97.67211499999999}
{'lat': 30.2269169, 'lng': -97.7697774}
{'lat': 30.2261244, 'lng': -97.6989996}
{'lat': 30.2138323, 'lng': -97.794258}
{'lat': 30.2612203, 'lng': -97.7367715}
{'lat': 30.20853, 'lng': -97.78147589999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.089774, 'lng': -97.71246579999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1796381, 'lng': -97.7469508}
{'lat': 30.2460584, 'lng': -97.76724379999999}
{'lat': 30.3850707, 'lng': -97.65813829999999}
{'lat': 30.2370582, 'lng': -97.68673319999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.0756614, 'lng': -97.8743678}
{'lat': 30.238131, 'lng': -97.7133667}
{'lat': 30.102572, 'lng': -97.728813}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.3213503, 'lng': -97.6938323}
{'lat': 30.3789953, 'lng': -97.7301088}
{'lat': 30.2501867, 'lng': -97.8842664}
{'lat': 30.3902402, 'lng': -97.8399996}
{'lat': 30.1741648, 'lng': -97.75912079999999}
{'lat': 30.2202927, 'lng': -97.73798289999999}
{'lat': 30.2452206, 'lng': -97.7301827}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1658973, 'lng': -97.6197622}
{'lat': 30.2365125, 'lng': -97.68641079999999}
{'lat': 30.268624, 'lng': -97.68865}
{'lat': 30.19935809999999, 'lng': -97.7920621}
{'lat': 30.3918269, 'lng': -97.7211969}
{'lat': 30.3094768, 'lng': -97.7407154}
{'lat': 30.24079, 'lng': -97.738895}
{'lat': 30.1864188, 'lng': -97.60953789999999}
{'lat': 30.3237918, 'lng': -97.53248789999999}
{'lat': 30.38188359999999, 'lng': -97.6863975}
{'lat': 30.1892393, 'lng': -97.76785199999999}
{'lat': 30.2973597, 'lng': -97.6834906}
{'lat': 30.1153816, 'lng': -97.69509599999999}
{'lat': 30.4500485, 'lng': -97.682261}
{'lat': 30.39678589999999, 'lng': -97.925006}
{'lat': 32.340787, 'lng': -97.42605309999999}
{'lat': 30.122051, 'lng': -97.59557699999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.238131, 'lng': -97.7133667}
{'lat': 30.14227949999999, 'lng': -97.7293205}
{'lat': 37.9418694, 'lng': -96.7515074}
{'lat': 30.2122202, 'lng': -97.80153170000001}
{'lat': 30.1295799, 'lng': -97.6842702}
{'lat': 30.37596989999999, 'lng': -97.69400130000001}
{'lat': 30.3991227, 'lng': -97.6794893}
{'lat': 30.2681125, 'lng': -97.6979939}
{'lat': 30.4596386, 'lng': -98.0192471}
{'lat': 30.1584084, 'lng': -97.74594429999999}
{'lat': 30.3980887, 'lng': -97.6615054}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3029683, 'lng': -97.6496185}
{'lat': 30.3057465, 'lng': -97.5050598}
{'lat': 30.3453939, 'lng': -97.73751980000002}
{'lat': 30.412069, 'lng': -97.73146469999999}
{'lat': 30.197707, 'lng': -97.761929}
{'lat': 30.3010887, 'lng': -97.64677379999999}
{'lat': 30.1413591, 'lng': -97.5686097}
{'lat': 30.3549809, 'lng': -97.8023827}
{'lat': 30.1756713, 'lng': -97.62788139999999}
{'lat': 30.250307, 'lng': -97.88352100000002}
{'lat': 30.1988112, 'lng': -97.86889149999999}
{'lat': 30.3988699, 'lng': -97.6996904}
{'lat': 30.3213503, 'lng': -97.6938323}
{'lat': 30.4548451, 'lng': -97.6222665}
{'lat': 30.188724, 'lng': -97.76871799999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3534473, 'lng': -97.6744269}
{'lat': 30.2230675, 'lng': -97.7473427}
{'lat': 30.279695, 'lng': -97.721372}
{'lat': 30.3203042, 'lng': -97.4490148}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2272944, 'lng': -97.769519}
{'lat': 30.3862557, 'lng': -97.69199549999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1744948, 'lng': -97.58894319999999}
{'lat': 30.23144, 'lng': -97.795757}
{'lat': 30.2758529, 'lng': -97.682897}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.3500511, 'lng': -81.6035062}
{'lat': 30.3887351, 'lng': -97.71037079999999}
{'lat': 30.1641437, 'lng': -97.6927921}
{'lat': 42.3548052, 'lng': -71.2436096}
{'lat': 30.1386176, 'lng': -97.63097479999999}
{'lat': 30.3504503, 'lng': -97.7544886}
{'lat': 30.4048791, 'lng': -97.854433}
{'lat': 30.213251, 'lng': -97.52256799999999}
{'lat': 30.234143, 'lng': -97.7228689}
{'lat': 30.1995478, 'lng': -97.7176767}
{'lat': 30.2680194, 'lng': -97.6813495}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2499248, 'lng': -97.77526909999999}
{'lat': 30.6049841, 'lng': -97.936341}
{'lat': 30.152248, 'lng': -97.672125}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.23144, 'lng': -97.795757}
{'lat': 30.2729669, 'lng': -97.72627729999999}
{'lat': 30.2958662, 'lng': -97.6825459}
{'lat': 30.3608, 'lng': -97.71271879999999}
{'lat': 30.2914139, 'lng': -97.66805769999999}
{'lat': 30.28080529999999, 'lng': -97.67688249999999}
{'lat': 30.362227, 'lng': -97.7101007}
{'lat': 30.2435372, 'lng': -97.7606638}
{'lat': 30.4637744, 'lng': -97.8117145}
{'lat': 30.353733, 'lng': -97.53198019999999}
{'lat': 30.3470435, 'lng': -97.6970982}
{'lat': 30.066098, 'lng': -97.68168899999999}
{'lat': 33.1972465, 'lng': -96.6397822}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3581048, 'lng': -97.6869069}
{'lat': 30.36994899999999, 'lng': -97.727419}
{'lat': 30.17814839999999, 'lng': -97.6150254}
{'lat': 30.45558, 'lng': -97.772345}
{'lat': 30.3665875, 'lng': -97.6833511}
{'lat': 30.2670718, 'lng': -97.7012173}
{'lat': 30.173762, 'lng': -97.80117}
{'lat': 30.3576981, 'lng': -97.97885989999999}
{'lat': 30.2534248, 'lng': -97.73732009999999}
{'lat': 30.3060295, 'lng': -97.6990118}
{'lat': 30.1473913, 'lng': -97.578029}
{'lat': 30.1907326, 'lng': -97.82963529999999}
{'lat': 30.2275044, 'lng': -97.7277824}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3024968, 'lng': -97.64972490000001}
{'lat': 30.2475924, 'lng': -97.8863259}
{'lat': 30.2251967, 'lng': -97.6926503}
{'lat': 30.2131025, 'lng': -97.8285985}
{'lat': 30.3183397, 'lng': -97.6766612}
{'lat': 30.2997582, 'lng': -97.62338919999999}
{'lat': 30.256799, 'lng': -97.68240949999999}
{'lat': 30.1736392, 'lng': -97.8238312}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3119321, 'lng': -97.73176169999999}
{'lat': 30.269578, 'lng': -97.7005339}
{'lat': 30.59617, 'lng': -97.993276}
{'lat': 30.0927401, 'lng': -97.7399354}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3958644, 'lng': -97.666451}
{'lat': 30.2076074, 'lng': -97.8732442}
{'lat': 30.1929463, 'lng': -97.7788949}
{'lat': 30.4848484, 'lng': -97.7812657}
{'lat': 30.3679706, 'lng': -97.7326103}
{'lat': 30.2777304, 'lng': -97.6936257}
{'lat': 30.4038222, 'lng': -97.69841799999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3935567, 'lng': -97.59587649999999}
{'lat': 30.4191614, 'lng': -97.6909539}
{'lat': 30.220922, 'lng': -97.4876264}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.36388079999999, 'lng': -97.68835969999999}
{'lat': 30.21926, 'lng': -97.69463999999999}
{'lat': 30.178627, 'lng': -97.7559096}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.24155399999999, 'lng': -97.93786}
{'lat': 30.2365254, 'lng': -97.69681589999999}
{'lat': 30.2229835, 'lng': -97.7355382}
{'lat': 30.2933991, 'lng': -97.6310579}
{'lat': 30.2301998, 'lng': -97.7953411}
{'lat': 30.2815926, 'lng': -97.8846767}
{'lat': 30.4347719, 'lng': -97.67596759999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 35.2915185, 'lng': -80.6532493}
{'lat': 30.2565246, 'lng': -81.58813119999999}
{'lat': 30.2196201, 'lng': -97.7038885}
{'lat': 30.2309472, 'lng': -97.717506}
{'lat': 30.1428111, 'lng': -97.8015693}
{'lat': 30.2990465, 'lng': -97.6294479}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2237974, 'lng': -97.73541089999999}
{'lat': 30.29916, 'lng': -97.497931}
{'lat': 30.1909723, 'lng': -97.753278}
{'lat': 30.2275044, 'lng': -97.7277824}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1796381, 'lng': -97.7469508}
{'lat': 30.2490462, 'lng': -97.8862427}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3205924, 'lng': -97.68597609999999}
{'lat': 30.3593817, 'lng': -97.60619030000001}
{'lat': 30.3022779, 'lng': -97.70001119999999}
{'lat': 30.3452576, 'lng': -97.7488214}
{'lat': 30.2545679, 'lng': -97.7641895}
{'lat': 30.19630399999999, 'lng': -97.7449593}
{'lat': 30.1501099, 'lng': -97.7450509}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3056413, 'lng': -97.6883708}
{'lat': 30.3127029, 'lng': -97.7143942}
{'lat': 30.5973696, 'lng': -97.934665}
{'lat': 30.2224893, 'lng': -97.7641591}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1329789, 'lng': -97.8254394}
{'lat': 30.2118444, 'lng': -97.82687729999999}
{'lat': 30.2269486, 'lng': -97.69790909999999}
{'lat': 30.2190638, 'lng': -97.87417959999999}
{'lat': 30.2018912, 'lng': -97.81234359999999}
{'lat': 30.3395549, 'lng': -97.75289599999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.25270949999999, 'lng': -97.7161484}
{'lat': 29.2379391, 'lng': -89.9892845}
{'lat': 30.1583129, 'lng': -97.82603429999999}
{'lat': 30.37507799999999, 'lng': -97.71238699999999}
{'lat': 30.1892393, 'lng': -97.76785199999999}
{'lat': 30.2049976, 'lng': -97.77479729999999}
{'lat': 30.1656359, 'lng': -97.6812009}
{'lat': 30.1820835, 'lng': -97.76336889999999}
{'lat': 30.0769292, 'lng': -97.6941597}
{'lat': 30.2772249, 'lng': -97.47185119999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4250806, 'lng': -97.935445}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3560025, 'lng': -97.73134770000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2238266, 'lng': -97.79872999999999}
{'lat': 30.428552, 'lng': -97.6465387}
{'lat': 30.2312788, 'lng': -97.70427110000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4957265, 'lng': -97.76864479999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2735376, 'lng': -97.67823290000001}
{'lat': 30.4522121, 'lng': -97.7781339}
{'lat': 30.2369831, 'lng': -97.6913629}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4489348, 'lng': -97.67534979999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.436803, 'lng': -97.761006}
{'lat': 30.4109649, 'lng': -97.74455449999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1786395, 'lng': -97.7748203}
{'lat': 30.3006217, 'lng': -97.7140273}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.26785569999999, 'lng': -97.77692309999999}
{'lat': 30.1971163, 'lng': -97.8439367}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2504651, 'lng': -97.7652591}
{'lat': 30.3310685, 'lng': -97.6933182}
{'lat': 30.458306, 'lng': -97.79681839999999}
{'lat': 30.24155399999999, 'lng': -97.93786}
{'lat': 30.4233706, 'lng': -97.68538819999999}
{'lat': 30.2464961, 'lng': -97.7568435}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.35086249999999, 'lng': -97.6127772}
{'lat': 30.262676, 'lng': -97.6866603}
{'lat': 30.1589021, 'lng': -97.7794289}
{'lat': 30.5005916, 'lng': -97.8255138}
{'lat': 30.4071727, 'lng': -97.7125214}
{'lat': 30.4066052, 'lng': -97.7470176}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1877867, 'lng': -97.7692759}
{'lat': 30.2000606, 'lng': -97.73543409999999}
{'lat': 30.414291, 'lng': -97.671212}
{'lat': 30.1802096, 'lng': -97.7680448}
{'lat': 30.2293943, 'lng': -97.878345}
{'lat': 30.1862016, 'lng': -97.60952619999999}
{'lat': 30.1301118, 'lng': -97.61541890000001}
{'lat': 30.3350511, 'lng': -97.7298995}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4287395, 'lng': -97.7622504}
{'lat': 30.1587515, 'lng': -97.65097519999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1668059, 'lng': -97.65817310000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.380267, 'lng': -97.66068159999999}
{'lat': 30.1132095, 'lng': -97.680286}
{'lat': 30.2889019, 'lng': -97.72679439999999}
{'lat': 30.377419, 'lng': -97.6945775}
{'lat': 30.4167149, 'lng': -97.68957569999999}
{'lat': 30.381764, 'lng': -97.7528241}
{'lat': 30.2648115, 'lng': -97.7162015}
{'lat': 30.23705009999999, 'lng': -97.90174350000001}
{'lat': 30.4460353, 'lng': -97.67945069999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.18088019999999, 'lng': -97.75027879999999}
{'lat': 30.3458232, 'lng': -97.67756949999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1374459, 'lng': -97.6191521}
{'lat': 30.188301, 'lng': -97.74897229999999}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 41.3670402, 'lng': -73.189216}
{'lat': 30.231208, 'lng': -97.493095}
{'lat': 30.498301, 'lng': -97.5992022}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.261883, 'lng': -97.6797593}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2497657, 'lng': -97.75012219999999}
{'lat': 30.1394728, 'lng': -97.8273469}
{'lat': 36.37000099999999, 'lng': -94.1874295}
{'lat': 30.2295712, 'lng': -97.7606744}
{'lat': 30.2397, 'lng': -97.694463}
{'lat': 30.2796022, 'lng': -97.5699803}
{'lat': 30.3528282, 'lng': -98.06516150000002}
{'lat': 30.2097015, 'lng': -97.69822719999999}
{'lat': 30.172185, 'lng': -97.75222149999999}
{'lat': 30.2248747, 'lng': -97.7034758}
{'lat': 30.2940939, 'lng': -97.51839269999999}
{'lat': 30.1339583, 'lng': -97.8259281}
{'lat': 30.3125953, 'lng': -97.6616095}
{'lat': 30.1631876, 'lng': -97.7257815}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.42046359999999, 'lng': -97.6447377}
{'lat': 30.2239216, 'lng': -97.748256}
{'lat': 30.1473913, 'lng': -97.578029}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3835217, 'lng': -97.6593676}
{'lat': 30.3290729, 'lng': -97.69044269999999}
{'lat': 30.2762382, 'lng': -97.6677577}
{'lat': 30.2289308, 'lng': -97.69524779999999}
{'lat': 30.355472, 'lng': -97.464298}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1964677, 'lng': -97.75507089999999}
{'lat': 30.20638, 'lng': -97.7173575}
{'lat': 30.1278785, 'lng': -97.61268190000001}
{'lat': 30.2033045, 'lng': -97.8037169}
{'lat': 30.2445414, 'lng': -97.74536239999999}
{'lat': 30.2315839, 'lng': -97.7385753}
{'lat': 30.440616, 'lng': -97.69034280000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3268054, 'lng': -97.69595819999999}
{'lat': 30.3810655, 'lng': -97.71020949999999}
{'lat': 30.43298339999999, 'lng': -97.72991309999999}
{'lat': 30.279307, 'lng': -97.621274}
{'lat': 30.3635804, 'lng': -97.6287038}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4489231, 'lng': -97.6725092}
{'lat': 36.183268, 'lng': -94.069486}
{'lat': 30.3528282, 'lng': -98.06516150000002}
{'lat': 30.2850193, 'lng': -97.63582319999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.281655, 'lng': -97.487236}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2708125, 'lng': -97.6932995}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.6206161, 'lng': -97.692605}
{'lat': 30.3446809, 'lng': -97.70522550000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3532137, 'lng': -97.9613722}
{'lat': 30.1890289, 'lng': -97.75260949999999}
{'lat': 30.3772573, 'lng': -97.658583}
{'lat': 30.35608299999999, 'lng': -97.68460429999999}
{'lat': 30.2230675, 'lng': -97.7473427}
{'lat': 30.252701, 'lng': -97.6019908}
{'lat': 30.20433909999999, 'lng': -97.80984099999999}
{'lat': 30.2316942, 'lng': -97.5897584}
{'lat': 30.2103397, 'lng': -97.6525434}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2998354, 'lng': -97.7199409}
{'lat': 30.2133147, 'lng': -97.7700095}
{'lat': 30.2935673, 'lng': -97.63163}
{'lat': 30.1101586, 'lng': -97.6229285}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3341319, 'lng': -97.69142180000001}
{'lat': 30.2683236, 'lng': -97.7400632}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.298132, 'lng': -97.6870503}
{'lat': 30.18649229999999, 'lng': -97.75886919999999}
{'lat': 30.1803183, 'lng': -97.82822089999999}
{'lat': 30.1939307, 'lng': -97.7460432}
{'lat': 30.3446809, 'lng': -97.70522550000001}
{'lat': 30.371169, 'lng': -97.93844250000001}
{'lat': 29.4286067, 'lng': -98.5072373}
{'lat': 30.23144, 'lng': -97.795757}
{'lat': 30.1945143, 'lng': -97.7645016}
{'lat': 30.061171, 'lng': -97.69356499999999}
{'lat': 30.3277148, 'lng': -97.6995208}
{'lat': 30.23830599999999, 'lng': -97.716965}
{'lat': 30.2104761, 'lng': -97.69190809999999}
{'lat': 30.2281212, 'lng': -97.69549169999999}
{'lat': 30.2227206, 'lng': -97.7217716}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3373519, 'lng': -97.4438842}
{'lat': 30.2503951, 'lng': -97.75945399999999}
{'lat': 30.2369979, 'lng': -97.68575609999999}
{'lat': 30.1496489, 'lng': -97.74037589999999}
{'lat': 30.3957172, 'lng': -97.6679722}
{'lat': 37.09024, 'lng': -95.712891}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2525412, 'lng': -97.71454659999999}
{'lat': 30.214476, 'lng': -97.83341709999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1598363, 'lng': -97.8354999}
{'lat': 30.2963551, 'lng': -97.6769609}
{'lat': 30.3107353, 'lng': -97.6392444}
{'lat': 30.2481136, 'lng': -97.73578789999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2217144, 'lng': -97.6720045}
{'lat': 30.192999, 'lng': -97.730318}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1713223, 'lng': -97.61388919999999}
{'lat': 30.2122202, 'lng': -97.78409979999999}
{'lat': 30.4549224, 'lng': -97.80584320000001}
{'lat': 30.1736392, 'lng': -97.8238312}
{'lat': 30.4233706, 'lng': -97.68538819999999}
{'lat': 36.2528453, 'lng': -91.3559678}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.423144, 'lng': -97.67048899999999}
{'lat': 30.354798, 'lng': -97.460781}
{'lat': 30.1971751, 'lng': -97.7877664}
{'lat': 30.3289852, 'lng': -97.70151419999999}
{'lat': 30.246696, 'lng': -97.7731026}
{'lat': 30.3437911, 'lng': -97.52815249999999}
{'lat': 30.1807933, 'lng': -97.76977289999999}
{'lat': 30.1971163, 'lng': -97.8439367}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2337103, 'lng': -97.6939345}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.368109, 'lng': -97.5089689}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.281136, 'lng': -97.67846720000001}
{'lat': 30.2354864, 'lng': -97.7297092}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4237195, 'lng': -97.64004109999999}
{'lat': 30.3768997, 'lng': -97.7273213}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.246575, 'lng': -97.746795}
{'lat': 30.3214471, 'lng': -97.702935}
{'lat': 30.5133308, 'lng': -97.96490870000001}
{'lat': 30.3439749, 'lng': -97.7030656}
{'lat': 30.1920968, 'lng': -97.7728858}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 43.722541, 'lng': -79.492217}
{'lat': 30.4120086, 'lng': -97.7163242}
{'lat': 30.2395751, 'lng': -97.72408519999999}
{'lat': 30.1397972, 'lng': -97.7667343}
{'lat': 30.354549, 'lng': -97.67937700000002}
{'lat': 30.3094768, 'lng': -97.7407154}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1760801, 'lng': -97.7494079}
{'lat': 30.2310239, 'lng': -97.7022181}
{'lat': 30.384612, 'lng': -97.695306}
{'lat': 30.1648241, 'lng': -97.7436728}
